,pet_id,primary_breed,secondary_breed,mixed_breed,age,gender,size,primary_colour,secondary_colour,coat_length,shelter_name,shelter_id,zip_code,num_photos,children,cats,other_dogs,fee_waived,pet_location,characteristics,house_trained,health,adoption_fee,clean_pet_names
0,72096072,Boxer,American Bulldog,True,Senior,Male,Medium,Brindle,None,Short,Freedom Bridge Animal Rescue,GA988,30303,5,Unknown,False,False,False,"Atlanta , GA","Friendly, Affectionate, Smart, Athletic, Food Motivated, Dog Reactive When On Leash",Yes,"Vaccinations up to date, spayed / neutered.",,Jackson
1,73681457,Chiweenie,Mixed Breed,True,Baby,Female,Small,Unknown,None,Unknown,Carolina German Shepherd Rescue,SC425,30303,6,True,True,True,False,"Atlanta , GA",N/A,N/A,Vaccinations up to date.,450,Candy
2,73681390,Great Pyrenees,None,True,Baby,Female,Large,Unknown,None,Unknown,Carolina German Shepherd Rescue,SC425,30303,6,True,True,True,False,"Atlanta , GA",N/A,N/A,Vaccinations up to date.,500,Marshmallow
3,73491201,Labrador Retriever,Mixed Breed,True,Baby,Male,Large,Unknown,None,Unknown,Carolina German Shepherd Rescue,SC425,30303,6,True,Unknown,True,False,"Atlanta , GA",N/A,Yes,Vaccinations up to date.,450,Bowie
4,70952437,Italian Greyhound,American Bulldog,True,Adult,Male,Medium,Unknown,None,Unknown,Italian Greyhound Place,NY977,30312,4,Unknown,True,False,False,"Atlanta, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",,Ezra
5,73327856,Great Dane,Black Labrador Retriever,True,Young,Female,Extra Large,Black,None,Short,"Team Rocky Enterprises, Inc.",TX2678,30301,4,True,False,True,False,"Atlanta, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",600,Athena
6,73327823,Great Dane,Doberman Pinscher,True,Adult,Male,Extra Large,Brown / Chocolate,None,Short,"Team Rocky Enterprises, Inc.",TX2678,30301,3,True,Unknown,True,False,"Atlanta, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",600,Sven
7,72600711,Great Dane,None,False,Adult,Male,Extra Large,Merle (Blue),None,Short,"Team Rocky Enterprises, Inc.",TX2678,30301,6,False,False,True,False,"Atlanta, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",250,Storm
8,72455199,Black Labrador Retriever,Great Dane,True,Adult,Male,Large,Black,None,Short,Rescue Angels of GA,GA194,30314,3,True,Unknown,True,False,"Atlanta, GA","Affectionate, Athletic, Curious, Friendly, Funny, Gentle, Loyal, Playful, Smart, Loves",Yes,"Vaccinations up to date, spayed / neutered.",300,Dio
9,59347792,Plott Hound,None,True,Adult,Male,Medium,Brindle,None,Short,Rescue Angels of GA,GA194,30314,6,True,Unknown,True,False,"Atlanta, GA","Friendly, Affectionate, Loyal, Playful, Smart, Curious, Athletic, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered.",200,Freddy
10,73671020,Mixed Breed,None,False,Young,Male,Large,White / Cream,Golden,Short,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,5,Unknown,False,False,False,"Atlanta, GA","Friendly, Affectionate, Playful, Smart, Brave, Independent, Funny, Athletic, Loves kisses, Sweet, Loving, People Pleaser",Yes,"Vaccinations up to date, spayed / neutered.",250,Boulder
11,73664127,Mixed Breed,None,True,Young,Male,Medium,Golden,White / Cream,Medium,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,5,True,True,True,False,"Atlanta, GA","Affectionate, Loves, Playful, Curious, Loyal, Gentle, Sweet, Energetic, Car Rider, Smart",Yes,Vaccinations up to date.,325,Runni
12,73656126,Shepherd,Mixed Breed,True,Young,Female,Large,Black,Brown / Chocolate,Medium,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,6,Unknown,Unknown,True,False,"Atlanta, GA","Affectionate, Curious, Friendly, Gentle, Independent, Playful, Quiet, Smart, Loves, Loves kisses, Sweet, Funny",Yes,"Vaccinations up to date, spayed / neutered.",250,Magpie
13,73655911,Mixed Breed,None,True,Young,Male,Large,Golden,None,Short,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,5,Unknown,False,True,False,"Atlanta, GA","Friendly, Loyal, Loves, Affectionate, Gentle, Smart, Sweet, Submissive, Likes Car, Shy",Yes,"Vaccinations up to date, spayed / neutered.",250,Ariel
14,73655808,Mixed Breed,None,True,Baby,Male,Medium,White / Cream,None,Medium,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,5,True,True,True,False,"Atlanta, GA","Affectionate, Loves, Playful, Friendly, Gentle, Smart, Funny, Snuggler, Sweet, Loves Water",N/A,Vaccinations up to date.,325,Blanco
15,73655673,Shepherd,None,True,Young,Female,Medium,Black,Brown / Chocolate,Medium,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,4,True,Unknown,True,False,"Atlanta, GA","Friendly, Loyal, Loves, Affectionate, Gentle, Smart, Sweet, Leash Trained, Playful",N/A,"Vaccinations up to date, spayed / neutered.",250,Abby
16,73653247,Staffordshire Bull Terrier,Mixed Breed,True,Young,Male,Medium,Apricot / Beige,None,Short,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,4,Unknown,False,True,False,"Atlanta, GA","Friendly, Affectionate, Loyal, Gentle, Smart, Athletic, Funny, Curious, Protective, Couch potato, Loves Kisses, Sweet, Loves Music",Yes,"Vaccinations up to date, spayed / neutered.",250,Petey
17,73652707,Staffordshire Bull Terrier,Mixed Breed,True,Young,Male,Medium,White / Cream,Brindle,Short,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,5,True,Unknown,True,False,"Atlanta, GA","Affectionate, Athletic, Friendly, Funny, Gentle, Independent, Playful, Quiet, Smart, Loves Kisses, Sweet, Curious",Yes,"Vaccinations up to date, spayed / neutered.",250,Wiler
18,73643686,Shepherd,None,True,Adult,Female,Medium,Black,Golden,Medium,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,6,True,False,True,False,"Atlanta, GA","Athletic, Affectionate, Loves, Sweet, Energetic, Fetcher, Playful",Yes,"Vaccinations up to date, spayed / neutered.",250,Emma
19,73641964,Mastiff,None,False,Adult,Female,Large,Golden,White / Cream,Short,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,6,Unknown,False,False,False,"Atlanta, GA","Affectionate, Athletic, Curious, Friendly, Funny, Loves, Playful, Independent, Goofy, Sweet",Yes,"Vaccinations up to date, spayed / neutered.",250,Aunt
20,73641063,Treeing Walker Coonhound,Black Mouth Cur,True,Young,Female,Medium,Brindle,Golden,Short,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,6,True,False,True,False,"Atlanta, GA","Affectionate, Playful, Loves, Friendly, Gentle, Loyal, Funny, Snuggler, Sweet, Patient, Crate Trained, Leash Trained, Smart",Yes,"Vaccinations up to date, spayed / neutered.",250,Eleanor
21,73641019,Mixed Breed,None,True,Adult,Female,Medium,Black,White / Cream,Short,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,6,Unknown,Unknown,True,False,"Atlanta, GA","Affectionate, Gentle, Smart, Friendly, Playful, Loves, Couch, Sweet, Cuddle, Laid Back, Snuggle",Yes,"Vaccinations up to date, spayed / neutered.",250,Moochie
22,73630373,Australian Kelpie,Mixed Breed,True,Adult,Female,Medium,Black,White / Cream,Medium,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,6,True,False,True,False,"Atlanta, GA","Affectionate, Athletic, Friendly, Funny, Gentle, Loyal, Playful, Quiet, Smart, Loves, Loves kisses, Sweet, Very Loving",Yes,"Vaccinations up to date, spayed / neutered.",250,Faith
23,73629938,Mixed Breed,None,True,Young,Male,Medium,Black,White / Cream,Short,Waiting Under the Willow Foundation / WUWF Rescue,TX2467,30315,4,True,True,True,False,"Atlanta, GA","Affectionate, Funny, Gentle, Loves, Friendly, Playful, Snuggle, Lover Boy",Yes,Vaccinations up to date.,325,Tuck
24,73571660,Mixed Breed,None,False,Adult,Female,Medium,Unknown,None,Unknown,Rescue Coop,SC566,30315,4,Unknown,False,False,False,"ATLANTA, GA","Affectionate, Brave, Friendly, Loves, Loyal",N/A,"Vaccinations up to date, spayed / neutered.",,Bella
25,73557482,Mixed Breed,None,False,Adult,Female,Medium,Unknown,None,Unknown,Rescue Coop,SC566,30315,5,True,Unknown,True,False,"ATLANTA, GA","Affectionate, Gentle, Quiet, Friendly",Yes,"Vaccinations up to date, spayed / neutered.",,Nelly
26,73555918,American Staffordshire Terrier,None,True,Adult,Male,Medium,Unknown,None,Unknown,Rescue Coop,SC566,30315,4,True,Unknown,True,False,"ATLANTA, GA","Affectionate, Brave, Gentle, Loyal, Loves, Quiet",N/A,"Vaccinations up to date, spayed / neutered.",,Shadow
27,72521392,Pit Bull Terrier,Labrador Retriever,True,Young,Male,Medium,"Tricolor (Brown, Black, & White)",None,Unknown,SNARR Northeast,NY1298,30315,6,True,Unknown,True,False,"Atlanta, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",475,Rupert
28,72494683,Pit Bull Terrier,Labrador Retriever,True,Adult,Female,Medium,Black,White / Cream,Short,SNARR Northeast,NY1298,30315,6,True,Unknown,True,False,"Atlanta, GA","Friendly, Playful, , Affectionate",Yes,"Vaccinations up to date, spayed / neutered.",300,Jewel
29,72494667,Pit Bull Terrier,None,True,Adult,Male,Medium,"Tricolor (Brown, Black, & White)",None,Unknown,SNARR Northeast,NY1298,30315,12,True,False,True,False,"Atlanta, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",400,Cosmo
30,73640610,Pit Bull Terrier,None,True,Adult,Male,Medium,Unknown,None,Short,Affectionate Adoptions,NY1427,30324,5,True,False,True,False,"Atlanta, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",,Mumford
31,73640495,German Shepherd Dog,None,True,Adult,Female,Medium,Unknown,None,Short,Affectionate Adoptions,NY1427,30324,5,True,False,True,False,"Atlanta, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",,Queen
32,73630516,Doberman Pinscher,None,False,Young,Male,Large,Black,None,Short,Doberman Rescue of Atlanta,GA919,30307,5,Unknown,False,True,False,"Atlanta, GA","Athletic, Affectionate, Friendly, Playful, Smart",N/A,"Vaccinations up to date, spayed / neutered.",350,Legend
33,73601690,Cavalier King Charles Spaniel,Maltese,True,Adult,Male,Small,"Tricolor (Brown, Black, & White)",None,Long,Tiny Paws Rescue,GA1042,30318,4,Unknown,True,True,False,"Atlanta, GA","Friendly, Gentle, Loyal, Affectionate, Dignified, Funny",Yes,"Vaccinations up to date, spayed / neutered.",475,Eugene
34,73538544,American Bulldog,None,True,Adult,Female,Medium,Unknown,None,Unknown,Canine CellMates,GA809,30318,3,Unknown,Unknown,Unknown,False,"Atlanta, GA",N/A,N/A,N/A,,Luna
35,73538542,Cane Corso,Boxer,True,Young,Female,Large,Unknown,None,Unknown,Canine CellMates,GA809,30318,3,True,Unknown,True,False,"Atlanta, GA",N/A,N/A,Spayed / neutered.,,G.G.
36,73538546,Bull Terrier,Smooth Collie,True,Adult,Male,Medium,Unknown,None,Unknown,Canine CellMates,GA809,30318,3,Unknown,Unknown,Unknown,False,"Atlanta, GA",N/A,N/A,Spayed / neutered.,,Monty
37,73538545,Schnauzer,Maltese,True,Young,Male,Small,Unknown,None,Unknown,Canine CellMates,GA809,30318,3,Unknown,Unknown,Unknown,False,"Atlanta, GA",N/A,N/A,Spayed / neutered.,,D.C.
38,73538543,Labrador Retriever,None,False,Adult,Female,Medium,Unknown,None,Unknown,Canine CellMates,GA809,30318,3,Unknown,Unknown,Unknown,False,"Atlanta, GA",N/A,N/A,Spayed / neutered.,,Bama
39,73234453,Miniature Pinscher,None,True,Young,Female,Small,Brown / Chocolate,Yellow / Tan / Blond / Fawn,Short,Tiny Paws Rescue,GA1042,30318,3,True,True,True,False,"Atlanta, GA","Affectionate, Athletic, Curious, Friendly, Funny, Loyal, Playful, Quiet, Smart, Loves",Yes,"Vaccinations up to date, spayed / neutered.",325,Reese
40,73207316,Miniature Poodle,Aussiedoodle,True,Young,Female,Small,Black,White / Cream,Long,Tiny Paws Rescue,GA1042,30318,4,Unknown,True,True,False,"Atlanta, GA","Curious, Friendly, Independent, Loyal, Playful, Smart, Athletic, Affectionate, Funny, Shy, Quiet",Yes,"Vaccinations up to date, spayed / neutered.",450,Poppy
41,73207085,Yorkshire Terrier,None,False,Senior,Female,Small,Golden,Yellow / Tan / Blond / Fawn,Long,Tiny Paws Rescue,GA1042,30318,5,Unknown,True,True,False,"Atlanta, GA","Affectionate, Friendly, Funny, Loyal, Loves, Playful",Yes,"Vaccinations up to date, spayed / neutered.",300,Mitzi
42,73206942,Chihuahua,None,False,Senior,Male,Small,Apricot / Beige,White / Cream,Short,Tiny Paws Rescue,GA1042,30318,4,True,True,True,False,"Atlanta, GA","Affectionate, Couch, Friendly, Loyal, Quiet, Funny, Gentle, Athletic, Playful, Loves, Smart",N/A,"Vaccinations up to date, spayed / neutered.",250,Jake
43,73120975,Aussiedoodle,None,False,Baby,Male,Small,Black,White / Cream,Long,Tiny Paws Rescue,GA1042,30318,5,True,True,True,False,"Atlanta, GA","Affectionate, Athletic, Curious, Friendly, Funny, Playful, Smart, Loves",Yes,"Vaccinations up to date, spayed / neutered.",500,Otto
44,72905416,Chihuahua,None,False,Senior,Male,Small,Black,"Tricolor (Brown, Black, & White)",Short,Tiny Paws Rescue,GA1042,30318,5,Unknown,True,True,False,"Atlanta, GA","Couch, Funny, Independent, Protective, Smart, Playful",Yes,"Vaccinations up to date, spayed / neutered.",250,Timmy
45,72327857,Miniature Poodle,None,True,Adult,Male,Small,Black,None,Medium,Tiny Paws Rescue,GA1042,30318,5,Unknown,True,True,False,"Atlanta, GA","Affectionate, Friendly, Loyal, Funny, Gentle, Quiet, Playful, Shy, Smart",N/A,"Vaccinations up to date, spayed / neutered.",325,Bijou
46,72327718,Chihuahua,None,True,Young,Female,Small,Brown / Chocolate,Yellow / Tan / Blond / Fawn,Short,Tiny Paws Rescue,GA1042,30318,4,True,True,True,False,"Atlanta, GA","Athletic, Brave, Curious, Friendly, Funny, Loyal, Playful, Quiet, Affectionate, Loves, Happy, Smart",Yes,"Vaccinations up to date, spayed / neutered.",325,Sundae
