,pet_id,primary_breed,secondary_breed,mixed_breed,age,gender,size,primary_colour,secondary_colour,coat_length,shelter_name,shelter_id,zip_code,num_photos,children,cats,other_dogs,fee_waived,pet_location,characteristics,house_trained,health,adoption_fee,clean_pet_names
47,71267765,American Bulldog,American Staffordshire Terrier,True,Adult,Male,Medium,Unknown,None,Unknown,Canine CellMates,GA809,30318,3,Unknown,Unknown,Unknown,False,"Atlanta, GA",N/A,N/A,Spayed / neutered.,,Curry
48,69767406,American Bulldog,None,True,Adult,Male,Medium,Unknown,None,Unknown,Canine CellMates,GA809,30318,3,Unknown,Unknown,Unknown,False,"Atlanta, GA",N/A,N/A,"Vaccinations up to date, spayed / neutered.",,Zuko
49,69767155,Rat Terrier,Miniature Pinscher,True,Adult,Female,Medium,Unknown,None,Unknown,Canine CellMates,GA809,30318,3,Unknown,Unknown,Unknown,False,"Atlanta, GA",N/A,N/A,Spayed / neutered.,,Zara
50,69446793,West Highland White Terrier / Westie,None,True,Young,Female,Small,Apricot / Beige,None,Medium,Tiny Paws Rescue,GA1042,30318,6,Unknown,True,True,False,"Atlanta, GA","Friendly, Gentle, Brave, Quiet, Smart, Affectionate, Loyal",N/A,"Vaccinations up to date, spayed / neutered.",375,Bitsy
51,69447356,West Highland White Terrier / Westie,None,True,Young,Female,Small,Apricot / Beige,None,Medium,Tiny Paws Rescue,GA1042,30318,5,Unknown,True,True,False,"Atlanta, GA","Friendly, Affectionate, Playful, Smart, Brave, Independent, Loyal",N/A,"Vaccinations up to date, spayed / neutered.",375,Betsy
52,69248311,Chihuahua,None,False,Adult,Female,Small,Black,White / Cream,Long,Tiny Paws Rescue,GA1042,30318,4,Unknown,True,True,False,"Atlanta, GA","Shy, Cuddly",N/A,"Vaccinations up to date, spayed / neutered.",500,Karen
53,73676092,Terrier,American Bulldog,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Camacho
54,73662707,German Shepherd Dog,None,True,Young,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,0,True,True,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Ruscio
55,73662706,German Shepherd Dog,None,True,Young,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Ruscio
56,73588392,Chihuahua,Beagle,True,Young,Female,Small,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,False,Unknown,False,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Kya
57,73578197,Golden Retriever,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Scott
58,73510393,Hound,None,True,Baby,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Athena
59,73510392,Hound,None,True,Baby,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Apollo
60,73409678,Black Labrador Retriever,None,True,Young,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Bogey
61,73361506,German Shepherd Dog,None,True,Young,Female,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,Yes,Special needs.,,Misha
62,73281989,Labrador Retriever,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Osada
63,73281061,Bloodhound,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Josie
64,73281057,Bloodhound,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Jolene
65,73281059,Labrador Retriever,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Pepe
66,73256968,American Bulldog,American Staffordshire Terrier,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,2,True,Unknown,True,False,"Decatur, GA",N/A,N/A,N/A,,Muskrat
67,73256967,American Bulldog,American Staffordshire Terrier,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,1,True,Unknown,True,False,"Decatur, GA",N/A,N/A,N/A,,Rocky
68,73204056,Husky,None,True,Young,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,N/A,,Mishka
69,73182250,English Springer Spaniel,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Max
70,73169327,American Staffordshire Terrier,Bull Terrier,True,Young,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Jake
71,73104073,Belgian Shepherd / Malinois,None,True,Young,Female,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,False,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Layton
72,73072962,Vizsla,None,True,Young,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Iggy
73,73072965,American Bulldog,None,True,Baby,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Ivy
74,73072959,Coonhound,None,True,Baby,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Luca
75,73072964,Bloodhound,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Leroy
76,73072950,Coonhound,None,True,Baby,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Volt
77,73072955,Shepherd,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Laddie
78,73072953,Australian Shepherd,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Cookie
79,73072947,Mastiff,Doberman Pinscher,True,Baby,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Odin
80,73072949,Black Labrador Retriever,None,True,Adult,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,Unknown,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Harley
81,72813759,Border Collie,Jack Russell Terrier,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,Unknown,False,True,False,"Decatur, GA",N/A,Yes,"Vaccinations up to date, spayed / neutered.",,Patsy
82,72765055,Terrier,Pharaoh Hound,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Dodger
83,72715658,Australian Cattle Dog / Blue Heeler,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Lady
84,72715657,American Staffordshire Terrier,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Rosie
85,72706844,American Bulldog,Boxer,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,True,False,"Decatur, GA",N/A,N/A,"Vaccinations up to date, spayed / neutered.",,Keanu
86,72706846,Hound,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Prince
87,72630047,Black Labrador Retriever,None,True,Adult,Female,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Sadie
88,72630048,American Staffordshire Terrier,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,Unknown,True,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Orrelo
89,72535268,Scottish Terrier,None,True,Senior,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Sam
90,72535267,American Staffordshire Terrier,None,False,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Rizzo
91,72535266,Catahoula Leopard Dog,None,True,Young,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Seabiscuit
92,72314770,Feist,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Doreen
93,72270468,Labrador Retriever,Terrier,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Piccolo
94,72113102,Labrador Retriever,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Athena
95,71809761,Australian Cattle Dog / Blue Heeler,Shepherd,True,Senior,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Tyson
96,71786745,Shepherd,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Jett
97,71786746,Shepherd,None,True,Baby,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,N/A,,Betsy
98,71757938,American Staffordshire Terrier,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Jojo
99,71708839,Terrier,Labrador Retriever,True,Adult,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Romello
100,71692320,American Staffordshire Terrier,None,True,Adult,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,False,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Dobbins
101,71641218,Boxer,Labrador Retriever,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Chico
102,71573717,American Bulldog,None,True,Senior,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,Unknown,Unknown,Unknown,False,"Decatur, GA",N/A,Yes,"Spayed / neutered, special needs.",,Boomer
103,71310202,American Bulldog,Boxer,True,Adult,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Dexter
104,71287062,Hound,Terrier,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Teddy
105,71248825,American Bulldog,Terrier,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Cullen
106,71160321,Hound,None,True,Adult,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,Unknown,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Sugarfoot
107,70936634,Shepherd,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Piper
108,70698610,Terrier,American Bulldog,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,N/A,Spayed / neutered.,,Bingo
109,70616598,Labrador Retriever,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Abraham
110,70507922,American Bulldog,Terrier,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,Unknown,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Avali
111,70275551,American Bulldog,American Staffordshire Terrier,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Jerry
112,70149218,Catahoula Leopard Dog,None,True,Young,Female,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,False,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Marie
113,70138557,Hound,None,True,Adult,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,False,False,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Nalla
114,70115419,Rottweiler,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Kiya
115,69947262,Border Collie,Australian Cattle Dog / Blue Heeler,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Starla.
116,69703926,Terrier,None,True,Young,Female,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,N/A,,Roxie
117,69703927,Terrier,None,True,Young,Male,Medium,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,Unknown,True,False,"Decatur, GA",N/A,Yes,N/A,,Ollie
118,69534379,Great Pyrenees,None,True,Young,Male,Large,Unknown,None,Unknown,Doggie Harmony,GA627,30030,3,True,True,Unknown,False,"Decatur, GA",N/A,Yes,Spayed / neutered.,,Jaxon
